Redlist_id,TaxonomicNotes.value,classname,family,genus,infraType,infra_authority,infra_name,internal_taxon_id,internal_taxon_name,kingdom,ordername,phylum,species,taxonomicAuthority,,,
202927,,,ASTERACEAE,Antennaria,,,,,Antennaria dioica,,,,dioica,(L.) Gaertn.,,,
202931,,,ASTERACEAE,Arctium,,,,,Arctium lappa,,,,lappa,L.,,,
202932,,,ASTERACEAE,Artemisia,,,,,Artemisia absinthium,,,,absinthium,L.,,,
202933,,,ASTERACEAE,Artemisia,,,,,Artemisia alba,,,,alba,Turra,,,
162160,,,ASTERACEAE,Artemisia,,,,,Artemisia campestris,,,,campestris,L.,,,
202934,,,ASTERACEAE,Artemisia,,,,,Artemisia santonicum,,,,santonicum,L.,,,
202936,,,ASTERACEAE,Artemisia,,,,,Artemisia vulgaris,,,,vulgaris,L.,,,
202938,,,ASTERACEAE,Aster,,,,,Aster amellus,,,,amellus,L.,,,
202983,,,ASTERACEAE,Chiliadenus,,,,,Chiliadenus glutinosus,,,,glutinosus,(L.) Fourr.,,,
168690,,,ASTERACEAE,Cichorium,,,,,Cichorium intybus,,,,intybus,L.,,,
202978,,,ASTERACEAE,Cnicus,,,,,Cnicus benedictus,,,,benedictus,L.,,,
51179533,,,ASTERACEAE,Cyanus,,,,,Cyanus segetum,,,,segetum,Hill,,,
202979,,,ASTERACEAE,Cynara,,,,,Cynara cardunculus,,,,cardunculus,L.,,,
201543,,,ASTERACEAE,Helichrysum,,,,,Helichrysum arenarium,,,,arenarium,(L.) Moench,,,
202980,,,ASTERACEAE,Helichrysum,,,,,Helichrysum italicum,,,,italicum,(Roth) G.Don,,,
202981,,,ASTERACEAE,Helichrysum,,,,,Helichrysum stoechas,,,,stoechas,(L.) Moench,,,
202982,,,ASTERACEAE,Inula,,,,,Inula helenium,,,,helenium,L.,,,
164487,,,ASTERACEAE,Lactuca,,,,,Lactuca virosa,,,,virosa,L.,,,
202985,,,ASTERACEAE,Matricaria,,,,,Matricaria chamomilla,,,,chamomilla,L.,,,
202986,,,ASTERACEAE,Petasites,,,,,Petasites albus,,,,albus,(L.) Gaertn.,,,
202987,,,ASTERACEAE,Petasites,,,,,Petasites hybridus,,,,hybridus,"(L.) G.Gaertn., B.Mey. &amp; Scherb.",,,
202991,,,ASTERACEAE,Silybum,,,,,Silybum marianum,,,,marianum,(L.) Gaertn.,,,
200513,,,ASTERACEAE,Solidago,,,,,Solidago virgaurea,,,,virgaurea,L.,,,
202993,,,ASTERACEAE,Tanacetum,,,,,Tanacetum parthenium,,,,parthenium,(L.) Sch.Bip.,,,
202994,,,ASTERACEAE,Taraxacum,,,,,Taraxacum officinale,,,,officinale,F.H.Wigg.,,,
202995,,,ASTERACEAE,Tussilago,,,,,Tussilago farfara,,,,farfara,L.,,,
202941,,,BERBERIDACEAE,Berberis,,,,,Berberis vulgaris,,,,vulgaris,L.,,,
62535,,,BETULACEAE,Betula,,,,,Betula pendula,,,,pendula,Roth,,,
194521,,,BETULACEAE,Betula,,,,,Betula pubescens,,,,pubescens,Ehrh.,,,
202920,,,BORAGINACEAE,Alkanna,,,,,Alkanna tinctoria,,,,tinctoria,(L.) Tausch,,,
202942,,,BORAGINACEAE,Borago,,,,,Borago officinalis,,,,officinalis,L.,,,
202969,,,BORAGINACEAE,Symphytum,,,,,Symphytum officinale,,,,officinale,L.,,,
202946,,,BRASSICACEAE,Capsella,,,,,Capsella bursa-pastoris,,,,bursa-pastoris,(L.) Medik.,,,
202999,,,BRASSICACEAE,Cochlearia,,,,,Cochlearia officinalis,,,,officinalis,L.,,,
176385,,,BRASSICACEAE,Lepidium,,,,,Lepidium cartilagineum,,,,cartilagineum,(J.C. Mayer) Thell.,,,
164311,,,BRASSICACEAE,Nasturtium,,,,,Nasturtium officinale,,,,officinale,W.T.Aiton,,,
203000,,,BRASSICACEAE,Sisymbrium,,,,,Sisymbrium officinale,,,,officinale,(L.) Scop.,,,
202944,,,BUXACEAE,Buxus,,,,,Buxus sempervirens,,,,sempervirens,L.,,,
202971,,,CANNABACEAE,Humulus,,,,,Humulus lupulus,,,,lupulus,L.,,,
201537,,,CAPRIFOLIACEAE,Valeriana,,,,,Valeriana officinalis,,,,officinalis,L.,,,
202972,,,CARYOPHYLLACEAE,Dianthus,,,,,Dianthus superbus,,,,superbus,L.,,,
202973,,,CARYOPHYLLACEAE,Gypsophila,,,,,Gypsophila perfoliata,,,,perfoliata,L.,,,
202976,,,CARYOPHYLLACEAE,Herniaria,,,,,Herniaria glabra,,,,glabra,L.,,,
202974,,,CARYOPHYLLACEAE,Saponaria,,,,,Saponaria officinalis,,,,officinalis,L.,,,
202975,,,CARYOPHYLLACEAE,Stellaria,,,,,Stellaria media,,,,media,(L.) Vill.,,,
164421,,,CELASTRACEAE,Parnassia,,,,,Parnassia palustris,,,,palustris,L.,,,
201554,,,CRASSULACEAE,Rhodiola,,,,,Rhodiola rosea,,,,rosea,L.,,,
202996,,,CRASSULACEAE,Sedum,,,,,Sedum acre,,,,acre,L.,,,
202998,,,CRASSULACEAE,Sempervivum,,,,,Sempervivum tectorum,,,,tectorum,L.,,,
42229,,,CUPRESSACEAE,Juniperus,,,,,Juniperus communis,,,,communis,L.,,,
42243,,,CUPRESSACEAE,Juniperus,,,,,Juniperus oxycedrus,,,,oxycedrus,L.,,,
42249,,,CUPRESSACEAE,Juniperus,,,,,Juniperus sabina,,,,sabina,L.,,,
42255,,,CUPRESSACEAE,Juniperus,,,,,Juniperus thurifera,,,,thurifera,L.,,,
30318,,,CUPRESSACEAE,Tetraclinis,,,,,Tetraclinis articulata,,,,articulata,(Vahl) Mast.,,,
203001,,,DIOSCOREACEAE,Dioscorea,,,,,Dioscorea communis,,,,communis,(L.) Caddick &amp; Wilkin,,,
201557,,,DROSERACEAE,Drosera,,,,,Drosera anglica,,,,anglica,Huds.,,,
203002,,,DROSERACEAE,Drosera,,,,,Drosera intermedia,,,,intermedia,Hayne,,,
168798,,,DROSERACEAE,Drosera,,,,,Drosera rotundifolia,,,,rotundifolia,L.,,,
55686342,,,ELAEAGNACEAE,Hippophae,,,,,Hippophae rhamnoides,,,,rhamnoides,L.,,,
201689,,,EPHEDRACEAE,Ephedra,,,,,Ephedra fragilis,,,,fragilis,Desf.,,,
201716,,,EPHEDRACEAE,Ephedra,,,,,Ephedra major,,,,major,Host,,,
167857,,,EQUISETACEAE,Equisetum,,,,,Equisetum arvense,,,,arvense,L.,,,
203003,,,EQUISETACEAE,Equisetum,,,,,Equisetum hyemale,,,,hyemale,L.,,,
203004,,,EQUISETACEAE,Equisetum,,,,,Equisetum telmateia,,,,telmateia,Ehrh.,,,
203005,,,EQUISETACEAE,Equisetum,,,,,Equisetum variegatum,,,,variegatum,Schleich. ex F.Weber &amp; D.Mohr,,,
202930,,,ERICACEAE,Arbutus,,,,,Arbutus unedo,,,,unedo,L.,,,
165148,,,ERICACEAE,Arctostaphylos,,,,,Arctostaphylos uva-ursi,,,,uva-ursi,(L.) Spreng.,,,
202945,,,ERICACEAE,Calluna,,,,,Calluna vulgaris,,,,vulgaris,(L.) Hull,,,
202955,,,ERICACEAE,Chimaphila,,,,,Chimaphila umbellata,,,,umbellata,(L.) W.P.C. Barton,,,
203009,,,ERICACEAE,Rhododendron,,,,,Rhododendron tomentosum,,,,tomentosum,Harmaja,,,
201564,,,ERICACEAE,Vaccinium,,,,,Vaccinium myrtillus,,,,myrtillus,L.,,,
202939,,,FABACEAE,Astragalus,,,,,Astragalus glycyphyllos,,,,glycyphyllos,L.,,,
202951,,,FABACEAE,Ceratonia,,,,,Ceratonia siliqua,,,,siliqua,L.,,,
203352,,,FABACEAE,Galega,,,,,Galega officinalis,,,,officinalis,L.,,,
203353,,,FABACEAE,Glycyrrhiza,,,,,Glycyrrhiza glabra,,,,glabra,L.,,,
88314078,,,FABACEAE,Glycyrrhiza,,,,,Glycyrrhiza uralensis,,,,uralensis,Fisch. ex DC.,,,
174725,,,FABACEAE,Medicago,,,,,Medicago sativa,,,,sativa,L.,,,
176496,,,FABACEAE,Melilotus,,,,,Melilotus albus,,,,albus,Medik.,,,
176557,,,FABACEAE,Melilotus,,,,,Melilotus officinalis,,,,officinalis,(L.) Lam.,,,
203354,,,FABACEAE,Ononis,,,,,Ononis spinosa,,,,spinosa,L.,,,
172155,,,FABACEAE,Pisum,,,,,Pisum sativum,,,,sativum,L.,,,
174713,,,FABACEAE,Trifolium,,,,,Trifolium pratense,,,,pratense,L.,,,
202948,,,FAGACEAE,Castanea,,,,,Castanea sativa,,,,sativa,Mill.,,,
194129,,,FAGACEAE,Quercus,,,,,Quercus frainetto,,,,frainetto,Ten.,,,
62539,,,FAGACEAE,Quercus,,,,,Quercus petraea,,,,petraea,(Matt.) Liebl.,,,
63532,,,FAGACEAE,Quercus,,,,,Quercus robur,,,,robur,L.,,,
202950,,,GENTIANACEAE,Centaurium,,,,,Centaurium erythraea,,,,erythraea,Rafn,,,
203218,,,GENTIANACEAE,Gentiana,,,,,Gentiana asclepiadea,,,,asclepiadea,L.,,,
203219,,,GENTIANACEAE,Gentiana,,,,,Gentiana cruciata,,,,cruciata,L.,,,
162067,,,GENTIANACEAE,Gentiana,,,,,Gentiana lutea,,,,lutea,L.,,,
164379,,,GENTIANACEAE,Gentiana,,,,,Gentiana pneumonanthe,,,,pneumonanthe,L.,,,
203223,,,GERANIACEAE,Geranium,,,,,Geranium sanguineum,,,,sanguineum,L.,,,
203228,,,GROSSULARIACEAE,Ribes,,,,,Ribes nigrum,,,,nigrum,L.,,,
203230,,,HYPERICACEAE,Hypericum,,,,,Hypericum elegans,,,,elegans,Stephan ex Willd.,,,
203231,,,HYPERICACEAE,Hypericum,,,,,Hypericum perforatum,,,,perforatum,L.,,,
162048,,,IRIDACEAE,Iris,,,,,Iris aphylla,,,,aphylla,L.,,,
203233,,,IRIDACEAE,Iris,,,,,Iris lutescens,,,,lutescens,Lam.,,,
163999,,,IRIDACEAE,Iris,,,,,Iris pseudacorus,,,,pseudacorus,L.,,,
203235,,,IRIDACEAE,Iris,,,,,Iris pumila,,,,pumila,L.,,,
203236,,,IRIDACEAE,Iris,,,,,Iris sibirica,,,,sibirica,L.,,,
200242,,,IRIDACEAE,Iris,,,,,Iris spuria,,,,spuria,L.,,,
203237,,,IRIDACEAE,Iris,,,,,Iris xiphium,,,,xiphium,L.,,,
202940,,,LAMIACEAE,Ballota,,,,,Ballota nigra,,,,nigra,L.,,,
14961652,,,LAMIACEAE,Clinopodium,,,,,Clinopodium alpinum,,,,alpinum,(L.) Kuntze,,,
203250,,,LAMIACEAE,Clinopodium,,,,,Clinopodium serpyllifolium subsp. fruticosum,,,,serpyllifolium,(L.) Bräuchler,,,
203240,,,LAMIACEAE,Glechoma,,,,,Glechoma hederacea,,,,hederacea,L.,,,
203242,,,LAMIACEAE,Hyssopus,,,,,Hyssopus officinalis,,,,officinalis,L.,,,
203243,,,LAMIACEAE,Lamium,,,,,Lamium album,,,,album,L.,,,
203246,,,LAMIACEAE,Leonurus,,,,,Leonurus cardiaca,,,,cardiaca,L.,,,
203247,,,LAMIACEAE,Marrubium,,,,,Marrubium vulgare,,,,vulgare,L.,,,
203248,,,LAMIACEAE,Melissa,,,,,Melissa officinalis,,,,officinalis,L.,,,
164256,,,LAMIACEAE,Mentha,,,,,Mentha pulegium,,,,pulegium,L.,,,
203251,,,LAMIACEAE,Nepeta,,,,,Nepeta cataria,,,,cataria,L.,,,
203252,,,LAMIACEAE,Origanum,,,,,Origanum onites,,,,onites,L.,,,
203254,,,LAMIACEAE,Origanum,,,,,Origanum vulgare subsp. virens,,,,vulgare,(Hoffmanns. &amp; Link) Ietsw.,,,
203255,,,LAMIACEAE,Phlomis,,,,,Phlomis crinita,,,,crinita,Cav.,,,
203256,,,LAMIACEAE,Prunella,,,,,Prunella vulgaris,,,,vulgaris,L.,,,
203257,,,LAMIACEAE,Rosmarinus,,,,,Rosmarinus officinalis,,,,officinalis,L.,,,
203258,,,LAMIACEAE,Salvia,,,,,Salvia fruticosa,,,,fruticosa,Mill.,,,
203262,,,LAMIACEAE,Salvia,,,,,Salvia sclarea,,,,sclarea,L.,,,
203263,,,LAMIACEAE,Salvia,,,,,Salvia tomentosa,,,,tomentosa,Mill.,,,
55688535,,,LAMIACEAE,Satureja,,,,,Satureja cuneifolia,,,,cuneifolia,Ten.,,,
203264,,,LAMIACEAE,Satureja,,,,,Satureja hortensis,,,,hortensis,L.,,,
209112283,,,LAMIACEAE,Satureja,,,,,Satureja montana,,,,montana,L.,,,
203266,,,LAMIACEAE,Sideritis,,,,,Sideritis arborescens,,,,arborescens,Salzm. ex Benth.,,,
203272,,,LAMIACEAE,Sideritis,,,,,Sideritis syriaca,,,,syriaca,L.,,,
203273,,,LAMIACEAE,Stachys,,,,,Stachys officinalis,,,,officinalis,(L.) Trevis.,,,
203274,,,LAMIACEAE,Stachys,,,,,Stachys palustris,,,,palustris,L.,,,
203275,,,LAMIACEAE,Teucrium,,,,,Teucrium botrys,,,,botrys,L.,,,
203276,,,LAMIACEAE,Teucrium,,,,,Teucrium chamaedrys,,,,chamaedrys,L.,,,
203342,,,LAMIACEAE,Teucrium,,,,,Teucrium montanum,,,,montanum,L.,,,
203343,,,LAMIACEAE,Teucrium,,,,,Teucrium scorodonia,,,,scorodonia,L.,,,
203238,,,LAMIACEAE,Thymbra,,,,,Thymbra capitata,,,,capitata,(L.) Cav.,,,
203345,,,LAMIACEAE,Thymus,,,,,Thymus hyemalis,,,,hyemalis,Lange,,,
203347,,,LAMIACEAE,Thymus,,,,,Thymus serpyllum,,,,serpyllum,L.,,,
203349,,,LAMIACEAE,Thymus,,,,,Thymus zygis,,,,zygis,L.,,,
203350,,,LAMIACEAE,Vitex,,,,,Vitex agnus-castus,,,,agnus-castus,L.,,,
203351,,,LAURACEAE,Laurus,,,,,Laurus nobilis,,,,nobilis,L.,,,
175287,,,LENTIBULARIACEAE,Pinguicula,,,,,Pinguicula vulgaris,,,,vulgaris,L.,,,
203356,,,LILIACEAE,Lilium,,,,,Lilium candidum,,,,candidum,L.,,,
201585,,,LILIACEAE,Lilium,,,,,Lilium martagon,,,,martagon,L.,,,
203357,,,LYCOPODIACEAE,Huperzia,,,,,Huperzia selago,,,,selago,(L.) Bernh. ex Schrank &amp; Mart.,,,
165243,,,LYCOPODIACEAE,Lycopodium,,,,,Lycopodium clavatum,,,,clavatum,L.,,,
164323,,,LYTHRACEAE,Lythrum,,,,,Lythrum salicaria,,,,salicaria,L.,,,
164153,,,LYTHRACEAE,Trapa,,,,,Trapa natans,,,,natans,L.,,,
202921,,,MALVACEAE,Althaea,,,,,Althaea officinalis,,,,officinalis,L.,,,
203358,,,MALVACEAE,Malva,,,,,Malva neglecta,,,,neglecta,Wallr.,,,
203359,,,MALVACEAE,Malva,,,,,Malva sylvestris,,,,sylvestris,L.,,,
203360,,,MALVACEAE,Tilia,,,,,Tilia cordata,,,,cordata,Mill.,,,
203362,,,MALVACEAE,Tilia,,,,,Tilia tomentosa,,,,tomentosa,Moench,,,
203363,,,MELANTHIACEAE,Paris,,,,,Paris quadrifolia,,,,quadrifolia,L.,,,
203364,,,MELANTHIACEAE,Veratrum,,,,,Veratrum album,,,,album,L.,,,
