Redlist_id,TaxonomicNotes.value,classname,family,genus,infraType,infra_authority,infra_name,internal_taxon_id,internal_taxon_name,kingdom,ordername,phylum,species,taxonomicAuthority,,,
163993,,,MENYANTHACEAE,Menyanthes,,,,,Menyanthes trifoliata,,,,trifoliata,L.,,,
203365,,,MYRTACEAE,Myrtus,,,,,Myrtus communis,,,,communis,L.,,,
164316,,,NYMPHAEACEAE,Nuphar,,,,,Nuphar lutea,,,,lutea,(L.) SM.,,,
164237,,,NYMPHAEACEAE,Nymphaea,,,,,Nymphaea alba,,,,alba,L.,,,
203366,,,OLEACEAE,Fraxinus,,,,,Fraxinus angustifolia,,,,angustifolia,Vahl,,,
203367,,,OLEACEAE,Fraxinus,,,,,Fraxinus excelsior,,,,excelsior,L.,,,
63005,,,OLEACEAE,Olea,,,,,Olea europaea,,,,europaea,L.,,,
164450,,,ONAGRACEAE,Epilobium,,,,,Epilobium parviflorum,,,,parviflorum,Schreber,,,
203369,,,ONOCLEACEAE,Onoclea,,,,,Onoclea struthiopteris,,,,struthiopteris,(L.) Roth.,,,
55696211,,,OPHIOGLOSSACEAE,Botrychium,,,,,Botrychium lunaria,,,,lunaria,(L.) Sw.,,,
175922,,,ORCHIDACEAE,Anacamptis,,,,,Anacamptis coriophora,,,,coriophora,"(L.) R.M.Bateman, Pridgeon &amp; M.W.Chase",,,
164122,,,ORCHIDACEAE,Anacamptis,,,,,Anacamptis laxiflora,,,,laxiflora,(Lam.) R.M.Bateman &amp; Pridgeon &amp; Chase,,,
175968,,,ORCHIDACEAE,Anacamptis,,,,,Anacamptis papilionacea,,,,papilionacea,"(L.) R.M.Bateman, Pridgeon &amp; M.W.Chase",,,
175924,,,ORCHIDACEAE,Anacamptis,,,,,Anacamptis pyramidalis,,,,pyramidalis,(L.) Rich.,,,
176022,,,ORCHIDACEAE,Anacamptis,,,,,Anacamptis sancta,,,,sancta,"(L.) R.M.Bateman, Pridgeon &amp; M.W.Chase",,,
203370,,,ORCHIDACEAE,Cypripedium,,,,,Cypripedium guttatum,,,,guttatum,Sw.,,,
176002,,,ORCHIDACEAE,Dactylorhiza,,,,,Dactylorhiza iberica,,,,iberica,(M.Bieb. ex Willd.) Soó,,,
199617,,,ORCHIDACEAE,Dactylorhiza,,,,,Dactylorhiza romana,,,,romana,(Sebast.) Soó,,,
175992,,,ORCHIDACEAE,Epipactis,,,,,Epipactis helleborine,,,,helleborine,(L.) Crantz,,,
175969,,,ORCHIDACEAE,Gymnadenia,,,,,Gymnadenia conopsea,,,,conopsea,(L.) R.Br. in W.T.Aiton,,,
176044,,,ORCHIDACEAE,Himantoglossum,,,,,Himantoglossum comperianum,,,,comperianum,(Steven) P.Delforge,,,
175926,,,ORCHIDACEAE,Himantoglossum,,,,,Himantoglossum robertianum,,,,robertianum,(Loisel.) P.Delforge,,,
175949,,,ORCHIDACEAE,Neotinea,,,,,Neotinea maculata,,,,maculata,(Desf.) Stearn,,,
176000,,,ORCHIDACEAE,Neotinea,,,,,Neotinea tridentata,,,,tridentata,"(Scop.) R.M.Bateman, Pridgeon &amp; M.W.Chase",,,
175930,,,ORCHIDACEAE,Ophrys,,,,,Ophrys bombyliflora,,,,bombyliflora,Link,,,
176033,,,ORCHIDACEAE,Ophrys,,,,,Ophrys ferrum-equinum,,,,ferrum-equinum,Desf.,,,
175974,,,ORCHIDACEAE,Ophrys,,,,,Ophrys fuciflora,,,,fuciflora,(F.W.Schmidt) Moench,,,
175999,,,ORCHIDACEAE,Ophrys,,,,,Ophrys fusca,,,,fusca,Link,,,
175920,,,ORCHIDACEAE,Ophrys,,,,,Ophrys lutea,,,,lutea,Cav.,,,
175991,,,ORCHIDACEAE,Ophrys,,,,,Ophrys reinholdii,,,,reinholdii,Spruner ex Fleischm.,,,
165203,,,ORCHIDACEAE,Ophrys,,,,,Ophrys scolopax,,,,scolopax,Cav.,,,
176011,,,ORCHIDACEAE,Ophrys,,,,,Ophrys speculum,,,,speculum,Link,,,
175956,,,ORCHIDACEAE,Ophrys,,,,,Ophrys tenthredinifera,,,,tenthredinifera,Willd.,,,
175985,,,ORCHIDACEAE,Ophrys,,,,,Ophrys umbilicata,,,,umbilicata,Desf.,,,
175976,,,ORCHIDACEAE,Orchis,,,,,Orchis anatolica,,,,anatolica,Boiss.,,,
176017,,,ORCHIDACEAE,Orchis,,,,,Orchis anthropophora,,,,anthropophora,(L.) All.,,,
175953,,,ORCHIDACEAE,Orchis,,,,,Orchis italica,,,,italica,Poir.,,,
176027,,,ORCHIDACEAE,Orchis,,,,,Orchis militaris,,,,militaris,L.,,,
175921,,,ORCHIDACEAE,Orchis,,,,,Orchis pallens,,,,pallens,L.,,,
165158,,,ORCHIDACEAE,Orchis,,,,,Orchis provincialis,,,,provincialis,Balb.,,,
175986,,,ORCHIDACEAE,Orchis,,,,,Orchis purpurea,,,,purpurea,Huds.,,,
175980,,,ORCHIDACEAE,Orchis,,,,,Orchis simia,,,,simia,Lam.,,,
175982,,,ORCHIDACEAE,Orchis,,,,,Orchis spitzelii,,,,spitzelii,Saut. ex W.D.J.Koch,,,
175964,,,ORCHIDACEAE,Platanthera,,,,,Platanthera chlorantha,,,,chlorantha,(Custer) Rchb. in J.C.Mössler &amp; H.G.L.Reichenbach,,,
175954,,,ORCHIDACEAE,Serapias,,,,,Serapias vomeracea,,,,vomeracea,(Burm.f.) Briq.,,,
175950,,,ORCHIDACEAE,Traunsteinera,,,,,Traunsteinera globosa,,,,globosa,(L.) Rchb.,,,
203371,,,OROBANCHACEAE,Euphrasia,,,,,Euphrasia rostkoviana,,,,rostkoviana,Hayne,,,
164368,,,OSMUNDACEAE,Osmunda,,,,,Osmunda regalis,,,,regalis,L.,,,
203376,,,PAEONIACEAE,Paeonia,,,,,Paeonia mascula,,,,mascula,(L.) Mill.,,,
203377,,,PAEONIACEAE,Paeonia,,,,,Paeonia peregrina,,,,peregrina,Mill.,,,
202954,,,PAPAVERACEAE,Chelidonium,,,,,Chelidonium majus,,,,majus,L.,,,
203380,,,PAPAVERACEAE,Fumaria,,,,,Fumaria officinalis,,,,officinalis,L.,,,
165436,,,PAPAVERACEAE,Glaucium,,,,,Glaucium flavum,,,,flavum,Crantz,,,
203378,,,PAPAVERACEAE,Papaver,,,,,Papaver rhoeas,,,,rhoeas,L.,,,
203379,,,PAPAVERACEAE,Papaver,,,,,Papaver somniferum,,,,somniferum,L.,,,
42390,,,PINACEAE,Pinus,,,,,Pinus pinaster,,,,pinaster,Aiton,,,
42418,,,PINACEAE,Pinus,,,,,Pinus sylvestris,,,,sylvestris,L.,,,
203381,,,PLANTAGINACEAE,Digitalis,,,,,Digitalis grandiflora,,,,grandiflora,Mill.,,,
203382,,,PLANTAGINACEAE,Digitalis,,,,,Digitalis lanata,,,,lanata,Ehrh.,,,
203383,,,PLANTAGINACEAE,Digitalis,,,,,Digitalis purpurea,,,,purpurea,L.,,,
203384,,,PLANTAGINACEAE,Globularia,,,,,Globularia alypum,,,,alypum,L.,,,
203385,,,PLANTAGINACEAE,Globularia,,,,,Globularia cordifolia,,,,cordifolia,L.,,,
164396,,,PLANTAGINACEAE,Gratiola,,,,,Gratiola officinalis,,,,officinalis,L.,,,
203386,,,PLANTAGINACEAE,Plantago,,,,,Plantago afra,,,,afra,L.,,,
203387,,,PLANTAGINACEAE,Plantago,,,,,Plantago arenaria,,,,arenaria,Waldst. &amp; Kit.,,,
203388,,,PLANTAGINACEAE,Plantago,,,,,Plantago lanceolata,,,,lanceolata,L.,,,
168960,,,PLANTAGINACEAE,Plantago,,,,,Plantago major,,,,major,L.,,,
203389,,,PLANTAGINACEAE,Plantago,,,,,Plantago maxima,,,,maxima,Juss. ex Jacq.,,,
55699973,,,PLANTAGINACEAE,Plantago,,,,,Plantago ovata,,,,ovata,Forssk.,,,
203390,,,PLANTAGINACEAE,Veronica,,,,,Veronica officinalis,,,,officinalis,L.,,,
203392,,,POLYGALACEAE,Polygala,,,,,Polygala major,,,,major,Jacq.,,,
164084,,,POLYGONACEAE,Persicaria,,,,,Persicaria bistorta,,,,bistorta,(L.) Samp.,,,
163977,,,POLYGONACEAE,Persicaria,,,,,Persicaria hydropiper,,,,hydropiper,(L.) Delarbre,,,
203393,,,POLYGONACEAE,Polygonum,,,,,Polygonum aviculare,,,,aviculare,L.,,,
203395,,,POLYGONACEAE,Rumex,,,,,Rumex acetosella,,,,acetosella,L.,,,
203396,,,POLYGONACEAE,Rumex,,,,,Rumex alpinus,,,,alpinus,L.,,,
164226,,,POLYGONACEAE,Rumex,,,,,Rumex crispus,,,,crispus,L.,,,
203397,,,POLYPODIACEAE,Polypodium,,,,,Polypodium vulgare,,,,vulgare,L.,,,
196748,,,PRIMULACEAE,Cyclamen,,,,,Cyclamen hederifolium,,,,hederifolium,Aiton,,,
55704431,,,PRIMULACEAE,Primula,,,,,Primula elatior,,,,elatior,(L.) Hill,,,
203398,,,PRIMULACEAE,Primula,,,,,Primula farinosa,,,,farinosa,L.,,,
203399,,,PRIMULACEAE,Primula,,,,,Primula veris,,,,veris,L.,,,
164082,,,PTERIDACEAE,Adiantum,,,,,Adiantum capillus-veneris,,,,capillus-veneris,L.,,,
202912,,,RANUNCULACEAE,Aconitum,,,,,Aconitum lycoctonum,,,,lycoctonum,L.,,,
202913,,,RANUNCULACEAE,Actaea,,,,,Actaea spicata,,,,spicata,L.,,,
165187,,,RANUNCULACEAE,Adonis,,,,,Adonis vernalis,,,,vernalis,L.,,,
203400,,,RANUNCULACEAE,Delphinium,,,,,Delphinium staphisagria,,,,staphisagria,L.,,,
164471,,,RANUNCULACEAE,Ficaria,,,,,Ficaria verna,,,,verna,Huds.,,,
203401,,,RANUNCULACEAE,Helleborus,,,,,Helleborus foetidus,,,,foetidus,L.,,,
203403,,,RANUNCULACEAE,Hepatica,,,,,Hepatica nobilis,,,,nobilis,Mill.,,,
164056,,,RHAMNACEAE,Frangula,,,,,Frangula alnus,,,,alnus,Mill.,,,
202915,,,ROSACEAE,Agrimonia,,,,,Agrimonia eupatoria,,,,eupatoria,L.,,,
202916,,,ROSACEAE,Alchemilla,,,,,Alchemilla acutiloba,,,,acutiloba,Opiz,,,
202917,,,ROSACEAE,Alchemilla,,,,,Alchemilla crinita,,,,crinita,Buser,,,
202918,,,ROSACEAE,Alchemilla,,,,,Alchemilla mollis,,,,mollis,(Buser) Rothm.,,,
202928,,,ROSACEAE,Aphanes,,,,,Aphanes arvensis,,,,arvensis,L.,,,
64321666,,,ROSACEAE,Argentina,,,,,Argentina anserina,,,,anserina,(L.) Rydb.,,,
33987,,,ROSACEAE,Crataegus,,,,,Crataegus azarolus,,,,azarolus,L.,,,
203426,,,ROSACEAE,Crataegus,,,,,Crataegus monogyna,,,,monogyna,Jacq.,,,
203428,,,ROSACEAE,Crataegus,,,,,Crataegus pentagyna,,,,pentagyna,Waldst. &amp; Kit. ex Willd.,,,
203433,,,ROSACEAE,Filipendula,,,,,Filipendula ulmaria,,,,ulmaria,(L.) Maxim.,,,
203434,,,ROSACEAE,Filipendula,,,,,Filipendula vulgaris,,,,vulgaris,Moench,,,
172072,,,ROSACEAE,Fragaria,,,,,Fragaria vesca,,,,vesca,L.,,,
203436,,,ROSACEAE,Geum,,,,,Geum urbanum,,,,urbanum,L.,,,
50049710,,,ROSACEAE,Malus,,,,,Malus orientalis,,,,orientalis,Uglitzk.,,,
203438,,,ROSACEAE,Potentilla,,,,,Potentilla erecta,,,,erecta,(L.) Raeusch.,,,
172194,,,ROSACEAE,Prunus,,,,,Prunus spinosa,,,,spinosa,L.,,,
203446,,,ROSACEAE,Rosa,,,,,Rosa agrestis,,,,agrestis,Savi,,,
203447,,,ROSACEAE,Rosa,,,,,Rosa canina,,,,canina,L.,,,
203448,,,ROSACEAE,Rosa,,,,,Rosa gallica,,,,gallica,L.,,,
55741716,,,ROSACEAE,Rosa,,,,,Rosa marginata,,,,marginata,Wallr.,,,
203450,,,ROSACEAE,Rosa,,,,,Rosa rubiginosa,,,,rubiginosa,L.,,,
203451,,,ROSACEAE,Rosa,,,,,Rosa stylosa,,,,stylosa,Desv.,,,
203452,,,ROSACEAE,Rosa,,,,,Rosa tomentosa,,,,tomentosa,Sm.,,,
203453,,,ROSACEAE,Rosa,,,,,Rosa villosa,,,,villosa,L.,,,
203454,,,ROSACEAE,Rubus,,,,,Rubus caesius,,,,caesius,L.,,,
203455,,,ROSACEAE,Rubus,,,,,Rubus fruticosus,,,,fruticosus,L.,,,
203456,,,ROSACEAE,Rubus,,,,,Rubus idaeus,,,,idaeus,L.,,,
203458,,,ROSACEAE,Sanguisorba,,,,,Sanguisorba officinalis,,,,officinalis,L.,,,
203459,,,RUBIACEAE,Galium,,,,,Galium aparine,,,,aparine,L.,,,
203460,,,RUBIACEAE,Galium,,,,,Galium odoratum,,,,odoratum,(L.) Scop.,,,
203461,,,RUBIACEAE,Galium,,,,,Galium verum,,,,verum,L.,,,
203463,,,RUTACEAE,Dictamnus,,,,,Dictamnus albus,,,,albus,L.,,,
203462,,,RUTACEAE,Ruta,,,,,Ruta graveolens,,,,graveolens,L.,,,
203464,,,SALICACEAE,Populus,,,,,Populus alba,,,,alba,L.,,,
203465,,,SALICACEAE,Salix,,,,,Salix alba,,,,alba,L.,,,
203470,,,SALICACEAE,Salix,,,,,Salix fragilis,,,,fragilis,L.,,,
203471,,,SALICACEAE,Salix,,,,,Salix purpurea,,,,purpurea,L.,,,
203473,,,SANTALACEAE,Viscum,,,,,Viscum album,,,,album,L.,,,
203474,,,SAXIFRAGACEAE,Chrysosplenium,,,,,Chrysosplenium alternifolium,,,,alternifolium,L.,,,
203475,,,SCROPHULARIACEAE,Scrophularia,,,,,Scrophularia nodosa,,,,nodosa,L.,,,
203476,,,SCROPHULARIACEAE,Verbascum,,,,,Verbascum densiflorum,,,,densiflorum,Bertol.,,,
203478,,,SCROPHULARIACEAE,Verbascum,,,,,Verbascum phlomoides,,,,phlomoides,L.,,,
203479,,,SCROPHULARIACEAE,Verbascum,,,,,Verbascum thapsus,,,,thapsus,L.,,,
203480,,,SMILACACEAE,Smilax,,,,,Smilax aspera,,,,aspera,L.,,,
162391,,,SOLANACEAE,Atropa,,,,,Atropa baetica,,,,baetica,Willk.,,,
203481,,,SOLANACEAE,Physalis,,,,,Physalis alkekengi,,,,alkekengi,L.,,,
203482,,,SOLANACEAE,Scopolia,,,,,Scopolia carniolica,,,,carniolica,Jacq.,,,
203483,,,SOLANACEAE,Solanum,,,,,Solanum dulcamara,,,,dulcamara,L.,,,
203484,,,SOLANACEAE,Withania,,,,,Withania somnifera,,,,somnifera,(L.) Dunal,,,
203485,,,THYMELAEACEAE,Daphne,,,,,Daphne laureola,,,,laureola,L.,,,
203486,,,THYMELAEACEAE,Daphne,,,,,Daphne mezereum,,,,mezereum,L.,,,
167815,,,URTICACEAE,Urtica,,,,,Urtica dioica,,,,dioica,L.,,,
203490,,,URTICACEAE,Urtica,,,,,Urtica urens,,,,urens,L.,,,
164308,,,VERBENACEAE,Verbena,,,,,Verbena officinalis,,,,officinalis,L.,,,
202956,,,VIBURNACEAE,Sambucus,,,,,Sambucus ebulus,,,,ebulus,L.,,,
61684,,,VIBURNACEAE,Sambucus,,,,,Sambucus nigra,,,,nigra,Lour.,,,
202957,,,VIBURNACEAE,Viburnum,,,,,Viburnum opulus,,,,opulus,L.,,,
203493,,,VIOLACEAE,Viola,,,,,Viola arvensis,,,,arvensis,Murray,,,
203494,,,VIOLACEAE,Viola,,,,,Viola canina,,,,canina,L.,,,
203495,,,VIOLACEAE,Viola,,,,,Viola odorata,,,,odorata,L.,,,
203496,,,VIOLACEAE,Viola,,,,,Viola tricolor,,,,tricolor,L.,,,
63537,,,VITACEAE,Vitis,,,,,Vitis vinifera,,,,vinifera,L.,,,
203497,,,ZYGOPHYLLACEAE,Tribulus,,,,,Tribulus terrestris,,,,terrestris,L.,,,
