iucn_subnat,iucn_nat
BOR-SB,MY
ABT-OO,CA
AGE-BA,AR
AGE-CH,AR
AGE-CN,AR
AGE-CO,AR
AGE-DF,AR
AGE-ER,AR
AGE-FO,AR
AGE-LP,AR
AGE-MI,AR
AGE-SF,AR
AGS-CB,AR
AGS-NE,AR
AGS-RN,AR
AGS-SC,AR
AGS-TF,AR
AGW-CA,AR
AGW-JU,AR
AGW-LR,AR
AGW-ME,AR
AGW-SA,AR
AGW-SE,AR
AGW-SJ,AR
AGW-SL,AR
AGW-TU,AR
ALA-OO,US
ALD-OO,SC
ALT-OO,RU
ALU-OO,US
AMU-OO,RU
AND-AN,IN
AND-AN,IN
AND-CO,MM
ANG-OO,AO
ARI-OO,US
ARK-OO,US
ASC-OO,SH
ASK-OO,US
ASP-OO,TF
ASS-AS,IN
ASS-AS,IN
ASS-MA,IN
ASS-ME,IN
ASS-MI,IN
ASS-NA,IN
ASS-TR,IN
ATP-OO,NZ
AZO-OO,PT
BAL-OO,ES
BIS-OO,PG
BLT-KA,RU
BOR-KA,ID
BOR-SR,MY
BOR-SR,MY
BRC-OO,CA
BRY-OO,RU
BZC-DF,BR
BZC-GO,BR
BZC-MS,BR
BZC-MT,BR
BZE-AL,BR
BZE-BA,BR
BZE-CE,BR
BZE-FN,BR
BZE-MA,BR
BZE-PB,BR
BZE-PE,BR
BZE-PI,BR
BZE-RN,BR
BZE-SE,BR
BZL-ES,BR
BZL-MG,BR
BZL-RJ,BR
BZL-SP,BR
BZL-TR,BR
BZN-AC,BR
BZN-AP,BR
BZN-AZ,BR
BZN-PA,BR
BZN-RM,BR
BZN-RO,BR
BZN-TO,BR
BZS-PR,BR
BZS-RS,BR
BZS-SC,BR
CAB-OO,AO
CAL-OO,US
CGS-OO,IO
CHC-CQ,CN
CHC-GZ,CN
CHC-HU,CN
CHC-SC,CN
CHC-YN,CN
CHH-OO,CN
CHI-NM,CN
CHI-NX,CN
CHM-HJ,CN
CHM-JL,CN
CHM-LN,CN
CHN-BJ,CN
CHN-GS,CN
CHN-HB,CN
CHN-SA,CN
CHN-SD,CN
CHN-SX,CN
CHN-TJ,CN
CHQ-OO,CN
CHS-AH,CN
CHS-FJ,CN
CHS-GD,CN
CHS-GX,CN
CHS-HE,CN
CHS-HN,CN
CHS-JS,CN
CHS-JX,CN
CHS-KI,TW
CHS-MP,TW
CHS-SH,CN
CHS-ZJ,CN
CHT-OO,CN
CHX-OO,CN
CLC-BI,CL
CLC-CO,CL
CLC-LA,CL
CLC-MA,CL
CLC-OH,CL
CLC-SA,CL
CLC-VA,CL
CLM-OO,CO
CLN-AN,CL
CLN-AT,CL
CLN-TA,CL
CLS-AI,CL
CLS-LL,CL
CLS-MG,CL
CNT-OO,US
CNY-OO,ES
COL-OO,US
COR-OO,FR
COS-OO,CR
CPI-CL,FR
CPI-CO,CR
CPI-MA,CO
CPP-EC,ZA
CPP-NC,ZA
CPP-WC,ZA
CPV-OO,NA
CRZ-OO,TF
CTA-OO,RU
CTM-OO,NZ
DEL-OO,US
DSV-OO,CL
EAI-OO,GR
EAS-OO,CL
ECU-OO,EC
EGY-OO,EG
EHM-AP,IN
EHM-DJ,IN
EHM-SI,IN
EQG-OO,GQ
FLA-OO,US
GAL-OO,EC
GEO-OO,US
GGI-AN,GQ
GGI-BI,GQ
GGI-PR,ST
GGI-ST,ST
GIL-OO,KI
GRB-OO,GB
GRC-OO,GR
HAI-NI,US
HAW-HI,US
HAW-HI,US
HAW-JI,UM
HAW-MI,UM
HBI-OO,UM
HON-OO,HN
IDA-OO,US
ILL-OO,US
IND-AP,IN
IND-BI,IN
IND-CH,IN
IND-CT,IN
IND-DD,IN
IND-DE,IN
IND-DI,IN
IND-DM,IN
IND-GO,IN
IND-GU,IN
IND-HA,IN
IND-JK,IN
IND-KE,IN
IND-KL,IN
IND-KT,IN
IND-MH,IN
IND-MP,IN
IND-MR,IN
IND-OR,IN
IND-PO,IN
IND-PU,IN
IND-RA,IN
IND-TN,IN
IND-UP,IN
IND-WB,IN
IND-YA,IN
INI-OO,US
IOW-OO,US
IRE-NI,GB
IRK-OO,RU
ITA-IT,IT
JAP-HK,JP
JAP-HN,JP
JAP-KY,JP
JAP-SH,JP
JAW-OO,ID
JNF-OO,CL
KAM-OO,RU
KAN-OO,US
KEG-OO,TF
KER-OO,NZ
KHA-OO,RU
KRA-OO,RU
KRI-OO,GR
KRY-OO,UA
KTY-OO,US
KUR-OO,RU
KZN-OO,JP
LAB-OO,CA
LDV-OO,IN
LEE-AV,VE
LEE-AV,VE
LIN-KI,KI
LIN-US,UM
LOU-OO,US
LSI-BA,ID
LSI-LS,ID
LSI-LS,ID
MAG-OO,RU
MAI-OO,US
MAN-OO,CA
MAQ-OO,AU
MAS-OO,US
MAU-OO,MU
MCI-OO,TF
MCS-OO,JP
MDR-OO,PT
MIC-OO,US
MIN-OO,US
MLY-PM,MY
MNT-OO,US
MOL-OO,ID
MOR-SP,ES
MPE-OO,ZA
MRQ-OO,PF
MRY-OO,US
MSI-OO,US
MSO-OO,US
MXC-DF,MX
MXC-ME,MX
MXC-MO,MX
MXC-PU,MX
MXC-TL,MX
MXE-AG,MX
MXE-CO,MX
MXE-CU,MX
MXE-DU,MX
MXE-GU,MX
MXE-HI,MX
MXE-NL,MX
MXE-QU,MX
MXE-SL,MX
MXE-TA,MX
MXE-ZA,MX
MXG-VC,MX
MXI-GU,MX
MXI-RA,MX
MXI-RG,MX
MXN-BC,MX
MXN-BS,MX
MXN-SI,MX
MXN-SO,MX
MXS-CL,MX
MXS-GR,MX
MXS-JA,MX
MXS-MI,MX
MXS-NA,MX
MXS-OA,MX
MXT-CA,MX
MXT-CI,MX
MXT-QR,MX
MXT-TB,MX
MXT-YU,MX
MYA-OO,MM
NAM-OO,NA
NAT-OO,ZA
NBR-OO,CA
NCA-OO,US
NCB-OO,IN
NCS-CH,RU
RUS-OO,RU
NCS-DA,RU
NCS-IN,RU
NCS-KB,RU
NCS-KC,RU
NCS-KR,RU
NCS-SO,RU
NCS-ST,RU
NDA-OO,US
NEB-OO,US
NEV-OO,US
NFK-LH,AU
NFL-NE,CA
NFL-NE,CA
NIC-OO,NI
NLA-BO,BQ
NLA-SA,BQ
NLA-SE,BQ
NNS-OO,JP
NSC-OO,CA
NSW-CT,AU
NSW-NS,AU
NSW-NS,AU
NTA-OO,AU
NUN-OO,CA
NWG-IJ,ID
NWG-PN,PG
NWG-IJ,ID
NWG-PN,ID
NWH-OO,US
NWJ-OO,US
NWM-OO,US
NWT-OO,CA
NWY-OO,US
NZN-OO,NZ
NZS-OO,NZ
OFS-OO,ZA
OGA-OO,JP
OHI-OO,US
OKL-OO,US
ONT-OO,CA
ORE-OO,US
PEI-OO,CA
PEN-OO,US
PHX-OO,KI
POR-OO,PT
PRM-OO,RU
PUE-OO,US
QLD-QU,AU
QLD-CS,AU
QLD-QU,AU
QUE-OO,CA
RHO-OO,US
ROD-OO,MU
RU-CA,RU
RUC-OO,RU
RU-EA,RU
RUE-OO,RU
RU-EU,RU
RUN-OO,RU
RUS-OO,RU
RUW-OO,RU
SAK-OO,RU
SAM-AS,US
SAR-OO,IT
SAS-OO,CA
SCA-OO,US
SCI-OO,PF
SCS-PI,DT
SCS-SI,DT
SCS-PI,DT
SCS-SI,DT
SCZ-OO,SB
SDA-OO,US
SEL-OO,PT
SEY-OO,SC
SGE-OO,GS
SIC-SI,IT
SIC-SI,IT
SIN-OO,EG
SOA-OO,AU
SOC-OO,YE
SOL-NO,PG
SOL-SO,SB
SPA-SP,ES
SSA-OO,GS
STH-OO,SH
SUL-OO,ID
SUM-OO,ID
SWC-CC,CO
SWC-HC,HN
SWC-NC,NI
SWC-CC,CO
SWC-HC,HN
SWC-NC,NI
TAI-OO,TW
TAS-OO,AU
TCS-AB,GE
TCS-AD,GE
TCS-AR,AM
TCS-GR,GE
TCS-NA,AZ
TCS-NK,AM
TDC-OO,SH
TEN-OO,US
TEX-OO,US
TOK-MA,CK
TOK-SW,AS
TUA-OO,PF
TUB-OO,PF
TUE-OO,TR
TUR-OO,TR
TVA-OO,RU
TVL-GA,ZA
TVL-MP,ZA
TVL-NP,ZA
TVL-NW,ZA
UKR-UK,UA
UTA-OO,US
VEN-OO,VE
VER-OO,US
VIC-OO,AU
VNA-OO,VE
VRG-OO,US
WAK-OO,US
WAS-OO,US
WAU-AC,AU
WAU-WA,AU
WAU-WA,AU
WDC-OO,US
WHM-HP,IN
WHM-JK,IN
WHM-UT,IN
WIS-OO,US
WSB-OO,RU
WVA-OO,US
WYO-OO,US
YAK-OO,RU
YEM-NY,YE
YEM-SY,YE
YUG-KO,RS
YUG-KO,RS
YUG-SE,RS
YUK-OO,CA
EHM-AP,IN
EHM-DJ,IN
EHM-SI,IN
WHM-HP,IN
WHM-JK,IN
WHM-UT,IN
TVL-GA,ZA
TVL-MP,ZA
TVL-NP,ZA
TVL-NW,ZA
BLT-KA,RU
CPI-CL,FR
CPI-CO,CR
CPI-MA,CO
TCS-AB,GE
TCS-AD,GE
TCS-AR,AM
TCS-NA,AZ
TCS-NK,AM
